"","year","scenario","indicator","pitc_reduction_year","test_reduction","mean","upper_CI","lower_CI","future_variability","future_value"
"1",1985,"baseline","ANCtestNeg","2025","100",0,0,0,"test_reduction_only",0
"2",1985,"baseline","ANCtestPos","2025","100",0,0,0,"test_reduction_only",0
"3",1985,"baseline","AdultHIVtestsNeg","2025","100",0.780790042,1.14878,0.481651,"test_reduction_only",0
"4",1985,"baseline","AdultHIVtestsPos","2025","100",9.81820198,14.2675,5.7409,"test_reduction_only",0
"5",1985,"baseline","Adult_1st_line_FU","2025","100",0,0,0,"test_reduction_only",0
"6",1985,"baseline","DiscART200to349","2025","100",0,0,0,"test_reduction_only",0
"7",1985,"baseline","DiscART350to499","2025","100",0,0,0,"test_reduction_only",0
"8",1985,"baseline","DiscARTover500","2025","100",0,0,0,"test_reduction_only",0
"9",1985,"baseline","DiscARTunder200","2025","100",0,0,0,"test_reduction_only",0
"10",1985,"baseline","FemalesOver15","2025","100",9986110,9986110,9986110,"test_reduction_only",0
"11",1985,"baseline","FollowUpART10to14","2025","100",0,0,0,"test_reduction_only",0
"12",1985,"baseline","FollowUpART1to2","2025","100",0,0,0,"test_reduction_only",0
"13",1985,"baseline","FollowUpART3to5","2025","100",0,0,0,"test_reduction_only",0
"14",1985,"baseline","FollowUpART6to9","2025","100",0,0,0,"test_reduction_only",0
"15",1985,"baseline","MalesOver15","2025","100",9540720,9540720,9540720,"test_reduction_only",0
"16",1985,"baseline","NewAdultHIV","2025","100",2194.78869,3248.45,1376.32,"test_reduction_only",0
"17",1985,"baseline","NewDiagnosesPregnancy","2025","100",0,0,0,"test_reduction_only",0
"18",1985,"baseline","Number1stHIVtestsPos","2025","100",9.81820198,14.2675,5.7409,"test_reduction_only",0
"19",1985,"baseline","OnARTcurr200to349","2025","100",0,0,0,"test_reduction_only",0
"20",1985,"baseline","OnARTcurr350to499","2025","100",0,0,0,"test_reduction_only",0
"21",1985,"baseline","OnARTcurrOver500","2025","100",0,0,0,"test_reduction_only",0
"22",1985,"baseline","OnARTcurrUnder200","2025","100",0,0,0,"test_reduction_only",0
"23",1985,"baseline","PaedsHIVtestsNeg","2025","100",0.00705705007,0.0103431625,0.00428088,"test_reduction_only",0
"24",1985,"baseline","PaedsHIVtestsPos","2025","100",0.00641845754,0.00951724975,0.00386771,"test_reduction_only",0
"25",1985,"baseline","PreART200to349F","2025","100",0,0,0,"test_reduction_only",0
"26",1985,"baseline","PreART200to349M","2025","100",0,0,0,"test_reduction_only",0
"27",1985,"baseline","PreART350to499F","2025","100",0,0,0,"test_reduction_only",0
"28",1985,"baseline","PreART350to499M","2025","100",0,0,0,"test_reduction_only",0
"29",1985,"baseline","PreARTover500F","2025","100",0,0,0,"test_reduction_only",0
"30",1985,"baseline","PreARTover500M","2025","100",0,0,0,"test_reduction_only",0
"31",1985,"baseline","PreARTunder200F","2025","100",0,0,0,"test_reduction_only",0
"32",1985,"baseline","PreARTunder200M","2025","100",0,0,0,"test_reduction_only",0
"33",1985,"baseline","RediagnosesPregnancy","2025","100",0,0,0,"test_reduction_only",0
"34",1985,"baseline","StartingART0","2025","100",0,0,0,"test_reduction_only",0
"35",1985,"baseline","StartingART1","2025","100",0,0,0,"test_reduction_only",0
"36",1985,"baseline","StartingART10to14","2025","100",0,0,0,"test_reduction_only",0
"37",1985,"baseline","StartingART1to2","2025","100",0,0,0,"test_reduction_only",0
"38",1985,"baseline","StartingART3to5","2025","100",0,0,0,"test_reduction_only",0
"39",1985,"baseline","StartingART6to9","2025","100",0,0,0,"test_reduction_only",0
"40",1985,"baseline","StartingART_15","2025","100",0,0,0,"test_reduction_only",0
"41",1985,"baseline","TestsPerAdult","2025","100",5.42791408026802e-07,7.87547185078172e-07,3.18667187659236e-07,"test_reduction_only",0
"42",1985,"baseline","Total2LAdultsOnART","2025","100",0,0,0,"test_reduction_only",0
"43",1985,"baseline","TotalAIDSdeaths","2025","100",18.6181765267708,26.412279197825,10.969233471,"test_reduction_only",0
"44",1985,"baseline","TotalAIDSdeathsadult","2025","100",2.293135522,3.0911295,1.363778,"test_reduction_only",0
"45",1985,"baseline","TotalAdultsOnART","2025","100",0,0,0,"test_reduction_only",0
"46",1985,"baseline","TotalHIVtests","2025","100",10.59899555,15.3783,6.22256,"test_reduction_only",0
"47",1985,"intervention","ANCtestNeg","2025","100",0,0,0,"test_reduction_only",0
"48",1985,"intervention","ANCtestPos","2025","100",0,0,0,"test_reduction_only",0
"49",1985,"intervention","AdultHIVtestsNeg","2025","100",0.780790042,1.14878,0.481651,"test_reduction_only",0
"50",1985,"intervention","AdultHIVtestsPos","2025","100",9.81820198,14.2675,5.7409,"test_reduction_only",0
"51",1985,"intervention","Adult_1st_line_FU","2025","100",0,0,0,"test_reduction_only",0
"52",1985,"intervention","DiscART200to349","2025","100",0,0,0,"test_reduction_only",0
"53",1985,"intervention","DiscART350to499","2025","100",0,0,0,"test_reduction_only",0
"54",1985,"intervention","DiscARTover500","2025","100",0,0,0,"test_reduction_only",0
"55",1985,"intervention","DiscARTunder200","2025","100",0,0,0,"test_reduction_only",0
"56",1985,"intervention","FemalesOver15","2025","100",9986110,9986110,9986110,"test_reduction_only",0
"57",1985,"intervention","FollowUpART10to14","2025","100",0,0,0,"test_reduction_only",0
"58",1985,"intervention","FollowUpART1to2","2025","100",0,0,0,"test_reduction_only",0
"59",1985,"intervention","FollowUpART3to5","2025","100",0,0,0,"test_reduction_only",0
"60",1985,"intervention","FollowUpART6to9","2025","100",0,0,0,"test_reduction_only",0
"61",1985,"intervention","MalesOver15","2025","100",9540720,9540720,9540720,"test_reduction_only",0
"62",1985,"intervention","NewAdultHIV","2025","100",2194.78869,3248.45,1376.32,"test_reduction_only",0
"63",1985,"intervention","NewDiagnosesPregnancy","2025","100",0,0,0,"test_reduction_only",0
"64",1985,"intervention","Number1stHIVtestsPos","2025","100",9.81820198,14.2675,5.7409,"test_reduction_only",0
"65",1985,"intervention","OnARTcurr200to349","2025","100",0,0,0,"test_reduction_only",0
"66",1985,"intervention","OnARTcurr350to499","2025","100",0,0,0,"test_reduction_only",0
"67",1985,"intervention","OnARTcurrOver500","2025","100",0,0,0,"test_reduction_only",0
"68",1985,"intervention","OnARTcurrUnder200","2025","100",0,0,0,"test_reduction_only",0
"69",1985,"intervention","PaedsHIVtestsNeg","2025","100",0.00705705007,0.0103431625,0.00428088,"test_reduction_only",0
"70",1985,"intervention","PaedsHIVtestsPos","2025","100",0.00641845754,0.00951724975,0.00386771,"test_reduction_only",0
"71",1985,"intervention","PreART200to349F","2025","100",0,0,0,"test_reduction_only",0
"72",1985,"intervention","PreART200to349M","2025","100",0,0,0,"test_reduction_only",0
"73",1985,"intervention","PreART350to499F","2025","100",0,0,0,"test_reduction_only",0
"74",1985,"intervention","PreART350to499M","2025","100",0,0,0,"test_reduction_only",0
"75",1985,"intervention","PreARTover500F","2025","100",0,0,0,"test_reduction_only",0
"76",1985,"intervention","PreARTover500M","2025","100",0,0,0,"test_reduction_only",0
"77",1985,"intervention","PreARTunder200F","2025","100",0,0,0,"test_reduction_only",0
"78",1985,"intervention","PreARTunder200M","2025","100",0,0,0,"test_reduction_only",0
"79",1985,"intervention","RediagnosesPregnancy","2025","100",0,0,0,"test_reduction_only",0
"80",1985,"intervention","StartingART0","2025","100",0,0,0,"test_reduction_only",0
"81",1985,"intervention","StartingART1","2025","100",0,0,0,"test_reduction_only",0
"82",1985,"intervention","StartingART10to14","2025","100",0,0,0,"test_reduction_only",0
"83",1985,"intervention","StartingART1to2","2025","100",0,0,0,"test_reduction_only",0
"84",1985,"intervention","StartingART3to5","2025","100",0,0,0,"test_reduction_only",0
"85",1985,"intervention","StartingART6to9","2025","100",0,0,0,"test_reduction_only",0
"86",1985,"intervention","StartingART_15","2025","100",0,0,0,"test_reduction_only",0
"87",1985,"intervention","TestsPerAdult","2025","100",5.42791408026802e-07,7.87547185078172e-07,3.18667187659236e-07,"test_reduction_only",0
"88",1985,"intervention","Total2LAdultsOnART","2025","100",0,0,0,"test_reduction_only",0
"89",1985,"intervention","TotalAIDSdeaths","2025","100",18.6181765267708,26.412279197825,10.969233471,"test_reduction_only",0
"90",1985,"intervention","TotalAIDSdeathsadult","2025","100",2.293135522,3.0911295,1.363778,"test_reduction_only",0
"91",1985,"intervention","TotalAdultsOnART","2025","100",0,0,0,"test_reduction_only",0
"92",1985,"intervention","TotalHIVtests","2025","100",10.59899555,15.3783,6.22256,"test_reduction_only",0
"93",1986,"baseline","ANCtestNeg","2025","100",0,0,0,"test_reduction_only",0
"94",1986,"baseline","ANCtestPos","2025","100",0,0,0,"test_reduction_only",0
"95",1986,"baseline","AdultHIVtestsNeg","2025","100",5.5527076,8.159973,3.62968,"test_reduction_only",0
"96",1986,"baseline","AdultHIVtestsPos","2025","100",27.4885922,39.5451,16.856,"test_reduction_only",0
"97",1986,"baseline","Adult_1st_line_FU","2025","100",0,0,0,"test_reduction_only",0
"98",1986,"baseline","DiscART200to349","2025","100",0,0,0,"test_reduction_only",0
"99",1986,"baseline","DiscART350to499","2025","100",0,0,0,"test_reduction_only",0
"100",1986,"baseline","DiscARTover500","2025","100",0,0,0,"test_reduction_only",0
"101",1986,"baseline","DiscARTunder200","2025","100",0,0,0,"test_reduction_only",0
"102",1986,"baseline","FemalesOver15","2025","100",10275400,10275400,10275400,"test_reduction_only",0
"103",1986,"baseline","FollowUpART10to14","2025","100",0,0,0,"test_reduction_only",0
"104",1986,"baseline","FollowUpART1to2","2025","100",0,0,0,"test_reduction_only",0
"105",1986,"baseline","FollowUpART3to5","2025","100",0,0,0,"test_reduction_only",0
"106",1986,"baseline","FollowUpART6to9","2025","100",0,0,0,"test_reduction_only",0
"107",1986,"baseline","MalesOver15","2025","100",9765300,9765300,9765300,"test_reduction_only",0
"108",1986,"baseline","NewAdultHIV","2025","100",8415.75729,11899.865,5783.01,"test_reduction_only",0
"109",1986,"baseline","NewDiagnosesPregnancy","2025","100",0,0,0,"test_reduction_only",0
"110",1986,"baseline","Number1stHIVtestsPos","2025","100",27.4885922,39.5451,16.856,"test_reduction_only",0
"111",1986,"baseline","OnARTcurr200to349","2025","100",0,0,0,"test_reduction_only",0
"112",1986,"baseline","OnARTcurr350to499","2025","100",0,0,0,"test_reduction_only",0
"113",1986,"baseline","OnARTcurrOver500","2025","100",0,0,0,"test_reduction_only",0
"114",1986,"baseline","OnARTcurrUnder200","2025","100",0,0,0,"test_reduction_only",0
"115",1986,"baseline","PaedsHIVtestsNeg","2025","100",0.027338772,0.0392323625,0.0179359,"test_reduction_only",0
"116",1986,"baseline","PaedsHIVtestsPos","2025","100",0.038332237,0.05556585,0.0245951,"test_reduction_only",0
"117",1986,"baseline","PreART200to349F","2025","100",70.6976622,97.773535,41.8247,"test_reduction_only",0
"118",1986,"baseline","PreART200to349M","2025","100",64.694198,90.1130325,38.1084,"test_reduction_only",0
"119",1986,"baseline","PreART350to499F","2025","100",359.375049,519.495,211.225,"test_reduction_only",0
"120",1986,"baseline","PreART350to499M","2025","100",314.037703,451.246,185.391,"test_reduction_only",0
"121",1986,"baseline","PreARTover500F","2025","100",0.01148066055,0.0168480875,0.00731042,"test_reduction_only",0
"122",1986,"baseline","PreARTover500M","2025","100",2.91775065e-06,4.153603e-06,2.10417e-06,"test_reduction_only",0
"123",1986,"baseline","PreARTunder200F","2025","100",6.59620615,8.88996,3.93617,"test_reduction_only",0
"124",1986,"baseline","PreARTunder200M","2025","100",6.39626374,9.1878,3.77359,"test_reduction_only",0
"125",1986,"baseline","RediagnosesPregnancy","2025","100",0,0,0,"test_reduction_only",0
"126",1986,"baseline","StartingART0","2025","100",0,0,0,"test_reduction_only",0
"127",1986,"baseline","StartingART1","2025","100",0,0,0,"test_reduction_only",0
"128",1986,"baseline","StartingART10to14","2025","100",0,0,0,"test_reduction_only",0
"129",1986,"baseline","StartingART1to2","2025","100",0,0,0,"test_reduction_only",0
"130",1986,"baseline","StartingART3to5","2025","100",0,0,0,"test_reduction_only",0
"131",1986,"baseline","StartingART6to9","2025","100",0,0,0,"test_reduction_only",0
"132",1986,"baseline","StartingART_15","2025","100",0,0,0,"test_reduction_only",0
"133",1986,"baseline","TestsPerAdult","2025","100",1.6487098803934e-06,2.39717674532327e-06,1.02220481320513e-06,"test_reduction_only",0
"134",1986,"baseline","Total2LAdultsOnART","2025","100",0,0,0,"test_reduction_only",0
"135",1986,"baseline","TotalAIDSdeaths","2025","100",90.04631300004,127.0998250505,54.51364031475,"test_reduction_only",0
"136",1986,"baseline","TotalAIDSdeathsadult","2025","100",20.48179508,27.4438375,12.33841,"test_reduction_only",0
"137",1986,"baseline","TotalAdultsOnART","2025","100",0,0,0,"test_reduction_only",0
"138",1986,"baseline","TotalHIVtests","2025","100",33.0413001,48.0411,20.4857,"test_reduction_only",0
"139",1986,"intervention","ANCtestNeg","2025","100",0,0,0,"test_reduction_only",0
"140",1986,"intervention","ANCtestPos","2025","100",0,0,0,"test_reduction_only",0
"141",1986,"intervention","AdultHIVtestsNeg","2025","100",5.5527076,8.159973,3.62968,"test_reduction_only",0
"142",1986,"intervention","AdultHIVtestsPos","2025","100",27.4885922,39.5451,16.856,"test_reduction_only",0
"143",1986,"intervention","Adult_1st_line_FU","2025","100",0,0,0,"test_reduction_only",0
"144",1986,"intervention","DiscART200to349","2025","100",0,0,0,"test_reduction_only",0
"145",1986,"intervention","DiscART350to499","2025","100",0,0,0,"test_reduction_only",0
"146",1986,"intervention","DiscARTover500","2025","100",0,0,0,"test_reduction_only",0
"147",1986,"intervention","DiscARTunder200","2025","100",0,0,0,"test_reduction_only",0
"148",1986,"intervention","FemalesOver15","2025","100",10275400,10275400,10275400,"test_reduction_only",0
"149",1986,"intervention","FollowUpART10to14","2025","100",0,0,0,"test_reduction_only",0
"150",1986,"intervention","FollowUpART1to2","2025","100",0,0,0,"test_reduction_only",0
"151",1986,"intervention","FollowUpART3to5","2025","100",0,0,0,"test_reduction_only",0
"152",1986,"intervention","FollowUpART6to9","2025","100",0,0,0,"test_reduction_only",0
"153",1986,"intervention","MalesOver15","2025","100",9765300,9765300,9765300,"test_reduction_only",0
"154",1986,"intervention","NewAdultHIV","2025","100",8415.75729,11899.865,5783.01,"test_reduction_only",0
"155",1986,"intervention","NewDiagnosesPregnancy","2025","100",0,0,0,"test_reduction_only",0
"156",1986,"intervention","Number1stHIVtestsPos","2025","100",27.4885922,39.5451,16.856,"test_reduction_only",0
"157",1986,"intervention","OnARTcurr200to349","2025","100",0,0,0,"test_reduction_only",0
"158",1986,"intervention","OnARTcurr350to499","2025","100",0,0,0,"test_reduction_only",0
"159",1986,"intervention","OnARTcurrOver500","2025","100",0,0,0,"test_reduction_only",0
"160",1986,"intervention","OnARTcurrUnder200","2025","100",0,0,0,"test_reduction_only",0
"161",1986,"intervention","PaedsHIVtestsNeg","2025","100",0.027338772,0.0392323625,0.0179359,"test_reduction_only",0
"162",1986,"intervention","PaedsHIVtestsPos","2025","100",0.038332237,0.05556585,0.0245951,"test_reduction_only",0
"163",1986,"intervention","PreART200to349F","2025","100",70.6976622,97.773535,41.8247,"test_reduction_only",0
"164",1986,"intervention","PreART200to349M","2025","100",64.694198,90.1130325,38.1084,"test_reduction_only",0
"165",1986,"intervention","PreART350to499F","2025","100",359.375049,519.495,211.225,"test_reduction_only",0
"166",1986,"intervention","PreART350to499M","2025","100",314.037703,451.246,185.391,"test_reduction_only",0
"167",1986,"intervention","PreARTover500F","2025","100",0.01148066055,0.0168480875,0.00731042,"test_reduction_only",0
"168",1986,"intervention","PreARTover500M","2025","100",2.91775065e-06,4.153603e-06,2.10417e-06,"test_reduction_only",0
"169",1986,"intervention","PreARTunder200F","2025","100",6.59620615,8.88996,3.93617,"test_reduction_only",0
"170",1986,"intervention","PreARTunder200M","2025","100",6.39626374,9.1878,3.77359,"test_reduction_only",0
"171",1986,"intervention","RediagnosesPregnancy","2025","100",0,0,0,"test_reduction_only",0
"172",1986,"intervention","StartingART0","2025","100",0,0,0,"test_reduction_only",0
"173",1986,"intervention","StartingART1","2025","100",0,0,0,"test_reduction_only",0
"174",1986,"intervention","StartingART10to14","2025","100",0,0,0,"test_reduction_only",0
"175",1986,"intervention","StartingART1to2","2025","100",0,0,0,"test_reduction_only",0
"176",1986,"intervention","StartingART3to5","2025","100",0,0,0,"test_reduction_only",0
"177",1986,"intervention","StartingART6to9","2025","100",0,0,0,"test_reduction_only",0
"178",1986,"intervention","StartingART_15","2025","100",0,0,0,"test_reduction_only",0
"179",1986,"intervention","TestsPerAdult","2025","100",1.6487098803934e-06,2.39717674532327e-06,1.02220481320513e-06,"test_reduction_only",0
"180",1986,"intervention","Total2LAdultsOnART","2025","100",0,0,0,"test_reduction_only",0
"181",1986,"intervention","TotalAIDSdeaths","2025","100",90.04631300004,127.0998250505,54.51364031475,"test_reduction_only",0
"182",1986,"intervention","TotalAIDSdeathsadult","2025","100",20.48179508,27.4438375,12.33841,"test_reduction_only",0
"183",1986,"intervention","TotalAdultsOnART","2025","100",0,0,0,"test_reduction_only",0
"184",1986,"intervention","TotalHIVtests","2025","100",33.0413001,48.0411,20.4857,"test_reduction_only",0
"185",1987,"baseline","ANCtestNeg","2025","100",0,0,0,"test_reduction_only",0
"186",1987,"baseline","ANCtestPos","2025","100",0,0,0,"test_reduction_only",0
"187",1987,"baseline","AdultHIVtestsNeg","2025","100",17.38937102,23.9204825,12.3342,"test_reduction_only",0
"188",1987,"baseline","AdultHIVtestsPos","2025","100",78.9874345,112.3966,52.1784,"test_reduction_only",0
"189",1987,"baseline","Adult_1st_line_FU","2025","100",0,0,0,"test_reduction_only",0
"190",1987,"baseline","DiscART200to349","2025","100",0,0,0,"test_reduction_only",0
"191",1987,"baseline","DiscART350to499","2025","100",0,0,0,"test_reduction_only",0
"192",1987,"baseline","DiscARTover500","2025","100",0,0,0,"test_reduction_only",0
"193",1987,"baseline","DiscARTunder200","2025","100",0,0,0,"test_reduction_only",0
"194",1987,"baseline","FemalesOver15","2025","100",10574700,10574700,10574700,"test_reduction_only",0
"195",1987,"baseline","FollowUpART10to14","2025","100",0,0,0,"test_reduction_only",0
"196",1987,"baseline","FollowUpART1to2","2025","100",0,0,0,"test_reduction_only",0
"197",1987,"baseline","FollowUpART3to5","2025","100",0,0,0,"test_reduction_only",0
"198",1987,"baseline","FollowUpART6to9","2025","100",0,0,0,"test_reduction_only",0
"199",1987,"baseline","MalesOver15","2025","100",9994937.03,9994940,9994930,"test_reduction_only",0
"200",1987,"baseline","NewAdultHIV","2025","100",21913.6702,29020.4225,16330.5,"test_reduction_only",0
"201",1987,"baseline","NewDiagnosesPregnancy","2025","100",0,0,0,"test_reduction_only",0
"202",1987,"baseline","Number1stHIVtestsPos","2025","100",78.9874345,112.3966,52.1784,"test_reduction_only",0
"203",1987,"baseline","OnARTcurr200to349","2025","100",0,0,0,"test_reduction_only",0
"204",1987,"baseline","OnARTcurr350to499","2025","100",0,0,0,"test_reduction_only",0
"205",1987,"baseline","OnARTcurrOver500","2025","100",0,0,0,"test_reduction_only",0
"206",1987,"baseline","OnARTcurrUnder200","2025","100",0,0,0,"test_reduction_only",0
"207",1987,"baseline","PaedsHIVtestsNeg","2025","100",0.0682235155,0.0952814975,0.0486705,"test_reduction_only",0
"208",1987,"baseline","PaedsHIVtestsPos","2025","100",0.1106113525,0.1562408,0.0769343,"test_reduction_only",0
"209",1987,"baseline","PreART200to349F","2025","100",260.699158,359.2217,156.874,"test_reduction_only",0
"210",1987,"baseline","PreART200to349M","2025","100",264.769175,365.2494,161.753,"test_reduction_only",0
"211",1987,"baseline","PreART350to499F","2025","100",841.140992,1199.97,514.629,"test_reduction_only",0
"212",1987,"baseline","PreART350to499M","2025","100",873.749024,1274.07,550.11,"test_reduction_only",0
"213",1987,"baseline","PreARTover500F","2025","100",0.0529499421,0.07706751,0.0363713,"test_reduction_only",0
"214",1987,"baseline","PreARTover500M","2025","100",3.39893511e-05,4.61576825e-05,2.3857845e-05,"test_reduction_only",0
"215",1987,"baseline","PreARTunder200F","2025","100",45.0909271,60.4635,27.1003,"test_reduction_only",0
"216",1987,"baseline","PreARTunder200M","2025","100",46.5106123,63.6149,28.0205,"test_reduction_only",0
"217",1987,"baseline","RediagnosesPregnancy","2025","100",0,0,0,"test_reduction_only",0
"218",1987,"baseline","StartingART0","2025","100",0,0,0,"test_reduction_only",0
"219",1987,"baseline","StartingART1","2025","100",0,0,0,"test_reduction_only",0
"220",1987,"baseline","StartingART10to14","2025","100",0,0,0,"test_reduction_only",0
"221",1987,"baseline","StartingART1to2","2025","100",0,0,0,"test_reduction_only",0
"222",1987,"baseline","StartingART3to5","2025","100",0,0,0,"test_reduction_only",0
"223",1987,"baseline","StartingART6to9","2025","100",0,0,0,"test_reduction_only",0
"224",1987,"baseline","StartingART_15","2025","100",0,0,0,"test_reduction_only",0
"225",1987,"baseline","TestsPerAdult","2025","100",4.685391894459e-06,6.70345188513357e-06,3.13630185068869e-06,"test_reduction_only",0
"226",1987,"baseline","Total2LAdultsOnART","2025","100",0,0,0,"test_reduction_only",0
"227",1987,"baseline","TotalAIDSdeaths","2025","100",263.37068807138,361.72377720675,169.18636304,"test_reduction_only",0
"228",1987,"baseline","TotalAIDSdeathsadult","2025","100",77.6117016,102.7998,48.5941,"test_reduction_only",0
"229",1987,"baseline","TotalAdultsOnART","2025","100",0,0,0,"test_reduction_only",0
"230",1987,"baseline","TotalHIVtests","2025","100",96.3768079,137.887525,64.5126,"test_reduction_only",0
"231",1987,"intervention","ANCtestNeg","2025","100",0,0,0,"test_reduction_only",0
"232",1987,"intervention","ANCtestPos","2025","100",0,0,0,"test_reduction_only",0
"233",1987,"intervention","AdultHIVtestsNeg","2025","100",17.38937102,23.9204825,12.3342,"test_reduction_only",0
"234",1987,"intervention","AdultHIVtestsPos","2025","100",78.9874345,112.3966,52.1784,"test_reduction_only",0
"235",1987,"intervention","Adult_1st_line_FU","2025","100",0,0,0,"test_reduction_only",0
"236",1987,"intervention","DiscART200to349","2025","100",0,0,0,"test_reduction_only",0
"237",1987,"intervention","DiscART350to499","2025","100",0,0,0,"test_reduction_only",0
"238",1987,"intervention","DiscARTover500","2025","100",0,0,0,"test_reduction_only",0
"239",1987,"intervention","DiscARTunder200","2025","100",0,0,0,"test_reduction_only",0
"240",1987,"intervention","FemalesOver15","2025","100",10574700,10574700,10574700,"test_reduction_only",0
"241",1987,"intervention","FollowUpART10to14","2025","100",0,0,0,"test_reduction_only",0
"242",1987,"intervention","FollowUpART1to2","2025","100",0,0,0,"test_reduction_only",0
"243",1987,"intervention","FollowUpART3to5","2025","100",0,0,0,"test_reduction_only",0
"244",1987,"intervention","FollowUpART6to9","2025","100",0,0,0,"test_reduction_only",0
"245",1987,"intervention","MalesOver15","2025","100",9994937.03,9994940,9994930,"test_reduction_only",0
"246",1987,"intervention","NewAdultHIV","2025","100",21913.6702,29020.4225,16330.5,"test_reduction_only",0
"247",1987,"intervention","NewDiagnosesPregnancy","2025","100",0,0,0,"test_reduction_only",0
"248",1987,"intervention","Number1stHIVtestsPos","2025","100",78.9874345,112.3966,52.1784,"test_reduction_only",0
"249",1987,"intervention","OnARTcurr200to349","2025","100",0,0,0,"test_reduction_only",0
"250",1987,"intervention","OnARTcurr350to499","2025","100",0,0,0,"test_reduction_only",0
"251",1987,"intervention","OnARTcurrOver500","2025","100",0,0,0,"test_reduction_only",0
"252",1987,"intervention","OnARTcurrUnder200","2025","100",0,0,0,"test_reduction_only",0
"253",1987,"intervention","PaedsHIVtestsNeg","2025","100",0.0682235155,0.0952814975,0.0486705,"test_reduction_only",0
"254",1987,"intervention","PaedsHIVtestsPos","2025","100",0.1106113525,0.1562408,0.0769343,"test_reduction_only",0
"255",1987,"intervention","PreART200to349F","2025","100",260.699158,359.2217,156.874,"test_reduction_only",0
"256",1987,"intervention","PreART200to349M","2025","100",264.769175,365.2494,161.753,"test_reduction_only",0
"257",1987,"intervention","PreART350to499F","2025","100",841.140992,1199.97,514.629,"test_reduction_only",0
"258",1987,"intervention","PreART350to499M","2025","100",873.749024,1274.07,550.11,"test_reduction_only",0
"259",1987,"intervention","PreARTover500F","2025","100",0.0529499421,0.07706751,0.0363713,"test_reduction_only",0
"260",1987,"intervention","PreARTover500M","2025","100",3.39893511e-05,4.61576825e-05,2.3857845e-05,"test_reduction_only",0
"261",1987,"intervention","PreARTunder200F","2025","100",45.0909271,60.4635,27.1003,"test_reduction_only",0
"262",1987,"intervention","PreARTunder200M","2025","100",46.5106123,63.6149,28.0205,"test_reduction_only",0
"263",1987,"intervention","RediagnosesPregnancy","2025","100",0,0,0,"test_reduction_only",0
"264",1987,"intervention","StartingART0","2025","100",0,0,0,"test_reduction_only",0
"265",1987,"intervention","StartingART1","2025","100",0,0,0,"test_reduction_only",0
"266",1987,"intervention","StartingART10to14","2025","100",0,0,0,"test_reduction_only",0
"267",1987,"intervention","StartingART1to2","2025","100",0,0,0,"test_reduction_only",0
"268",1987,"intervention","StartingART3to5","2025","100",0,0,0,"test_reduction_only",0
"269",1987,"intervention","StartingART6to9","2025","100",0,0,0,"test_reduction_only",0
"270",1987,"intervention","StartingART_15","2025","100",0,0,0,"test_reduction_only",0
"271",1987,"intervention","TestsPerAdult","2025","100",4.685391894459e-06,6.70345188513357e-06,3.13630185068869e-06,"test_reduction_only",0
"272",1987,"intervention","Total2LAdultsOnART","2025","100",0,0,0,"test_reduction_only",0
"273",1987,"intervention","TotalAIDSdeaths","2025","100",263.37068807138,361.72377720675,169.18636304,"test_reduction_only",0
"274",1987,"intervention","TotalAIDSdeathsadult","2025","100",77.6117016,102.7998,48.5941,"test_reduction_only",0
"275",1987,"intervention","TotalAdultsOnART","2025","100",0,0,0,"test_reduction_only",0
"276",1987,"intervention","TotalHIVtests","2025","100",96.3768079,137.887525,64.5126,"test_reduction_only",0
"277",1988,"baseline","ANCtestNeg","2025","100",0,0,0,"test_reduction_only",0
"278",1988,"baseline","ANCtestPos","2025","100",0,0,0,"test_reduction_only",0
"279",1988,"baseline","AdultHIVtestsNeg","2025","100",41.6536437,54.4582,31.2165,"test_reduction_only",0
"280",1988,"baseline","AdultHIVtestsPos","2025","100",205.681696,284.3236,146.398,"test_reduction_only",0
"281",1988,"baseline","Adult_1st_line_FU","2025","100",0,0,0,"test_reduction_only",0
"282",1988,"baseline","DiscART200to349","2025","100",0,0,0,"test_reduction_only",0
"283",1988,"baseline","DiscART350to499","2025","100",0,0,0,"test_reduction_only",0
"284",1988,"baseline","DiscARTover500","2025","100",0,0,0,"test_reduction_only",0
"285",1988,"baseline","DiscARTunder200","2025","100",0,0,0,"test_reduction_only",0
"286",1988,"baseline","FemalesOver15","2025","100",10884035.5,10884100,10884000,"test_reduction_only",0
"287",1988,"baseline","FollowUpART10to14","2025","100",0,0,0,"test_reduction_only",0
"288",1988,"baseline","FollowUpART1to2","2025","100",0,0,0,"test_reduction_only",0
"289",1988,"baseline","FollowUpART3to5","2025","100",0,0,0,"test_reduction_only",0
"290",1988,"baseline","FollowUpART6to9","2025","100",0,0,0,"test_reduction_only",0
"291",1988,"baseline","MalesOver15","2025","100",10233847.3,10233900,10233800,"test_reduction_only",0
"292",1988,"baseline","NewAdultHIV","2025","100",44672.1254,57127.7,35225.155,"test_reduction_only",0
"293",1988,"baseline","NewDiagnosesPregnancy","2025","100",0,0,0,"test_reduction_only",0
"294",1988,"baseline","Number1stHIVtestsPos","2025","100",205.681696,284.3236,146.398,"test_reduction_only",0
"295",1988,"baseline","OnARTcurr200to349","2025","100",0,0,0,"test_reduction_only",0
"296",1988,"baseline","OnARTcurr350to499","2025","100",0,0,0,"test_reduction_only",0
"297",1988,"baseline","OnARTcurrOver500","2025","100",0,0,0,"test_reduction_only",0
