year,scenario,indicator,pitc_reduction_year,test_reduction,mean,upper_CI,lower_CI,future_variability,future_value
1985,baseline,CondomUsage,2025,0,2.9852666637566703,2.9952182007554655,2.9753151267578755,test_reduction_only,0
1985,baseline,FemalesOver15,2025,0,9986110,9986110,9986110,test_reduction_only,0
1985,baseline,FSWCondomUsage,2025,0,14.407277871462451,14.575709590020095,14.238846152904808,test_reduction_only,0
1985,baseline,HIVinc15to49,2025,0,1.550485e-4,1.6760892500000002e-4,1.42488075e-4,test_reduction_only,0
1985,baseline,MalesOver15,2025,0,9540720,9540720,9540720,test_reduction_only,0
1985,baseline,MarriedF17to49,2025,0,3275665,3295135.25,3256194.75,test_reduction_only,0
1985,baseline,MarriedM17to49,2025,0,3056610,3056610,3056610,test_reduction_only,0
1985,baseline,NewAdultHIV,2025,0,2517.43,2724.017,2310.843,test_reduction_only,0
1985,baseline,prop_married_f,2025,0,0.32802212272846987,0.32997185590785605,0.32607238954908363,test_reduction_only,0
1985,baseline,prop_married_m,2025,0,0.3203751918094232,0.3203751918094232,0.3203751918094232,test_reduction_only,0
1985,baseline,SWsexActs,2025,0,40858100,40858100,40858100,test_reduction_only,0
1985,baseline,SWsexActsProt,2025,0,5886540,5955358,5817722,test_reduction_only,0
1985,baseline,TotProtSexActs,2025,0,8626600,8772624.5,8480575.5,test_reduction_only,0
1985,baseline,TotSexActs,2025,0,288958000,292886250,285029750,test_reduction_only,0
1985,intervention,CondomUsage,2025,0,2.9852666637566703,2.9952182007554655,2.9753151267578755,test_reduction_only,0
1985,intervention,FemalesOver15,2025,0,9986110,9986110,9986110,test_reduction_only,0
1985,intervention,FSWCondomUsage,2025,0,14.407277871462451,14.575709590020095,14.238846152904808,test_reduction_only,0
1985,intervention,HIVinc15to49,2025,0,1.550485e-4,1.6760892500000002e-4,1.42488075e-4,test_reduction_only,0
1985,intervention,MalesOver15,2025,0,9540720,9540720,9540720,test_reduction_only,0
1985,intervention,MarriedF17to49,2025,0,3275665,3295135.25,3256194.75,test_reduction_only,0
1985,intervention,MarriedM17to49,2025,0,3056610,3056610,3056610,test_reduction_only,0
1985,intervention,NewAdultHIV,2025,0,2517.43,2724.017,2310.843,test_reduction_only,0
1985,intervention,prop_married_f,2025,0,0.32802212272846987,0.32997185590785605,0.32607238954908363,test_reduction_only,0
1985,intervention,prop_married_m,2025,0,0.3203751918094232,0.3203751918094232,0.3203751918094232,test_reduction_only,0
1985,intervention,SWsexActs,2025,0,40858100,40858100,40858100,test_reduction_only,0
1985,intervention,SWsexActsProt,2025,0,5886540,5955358,5817722,test_reduction_only,0
1985,intervention,TotProtSexActs,2025,0,8626600,8772624.5,8480575.5,test_reduction_only,0
1985,intervention,TotSexActs,2025,0,288958000,292886250,285029750,test_reduction_only,0
1986,baseline,CondomUsage,2025,0,2.9544097059058627,2.9655675969889543,2.9432518148227707,test_reduction_only,0
1986,baseline,FemalesOver15,2025,0,10275400,10275400,10275400,test_reduction_only,0
1986,baseline,FSWCondomUsage,2025,0,14.407294801899592,14.575732079358104,14.238857524441078,test_reduction_only,0
1986,baseline,HIVinc15to49,2025,0,5.64919e-4,6.223293999999999e-4,5.075086e-4,test_reduction_only,0
1986,baseline,MalesOver15,2025,0,9765300,9765300,9765300,test_reduction_only,0
1986,baseline,MarriedF17to49,2025,0,3339725,3356069.75,3323380.25,test_reduction_only,0
1986,baseline,MarriedM17to49,2025,0,3124690,3124690,3124690,test_reduction_only,0
1986,baseline,NewAdultHIV,2025,0,9418.755000000001,10385.99275,8451.51725,test_reduction_only,0
1986,baseline,prop_married_f,2025,0,0.32502141035872084,0.32661207836191297,0.3234307423555287,test_reduction_only,0
1986,baseline,prop_married_m,2025,0,0.319978904897955,0.319978904897955,0.319978904897955,test_reduction_only,0
1986,baseline,SWsexActs,2025,0,40945750,40945797.5,40945702.5,test_reduction_only,0
1986,baseline,SWsexActsProt,2025,0,5899175,5968149.75,5830200.25,test_reduction_only,0
1986,baseline,TotProtSexActs,2025,0,8713750,8862966.5,8564533.5,test_reduction_only,0
1986,baseline,TotSexActs,2025,0,294924000,298860800,290987200,test_reduction_only,0
1986,intervention,CondomUsage,2025,0,2.9544097059058627,2.9655675969889543,2.9432518148227707,test_reduction_only,0
1986,intervention,FemalesOver15,2025,0,10275400,10275400,10275400,test_reduction_only,0
1986,intervention,FSWCondomUsage,2025,0,14.407294801899592,14.575732079358104,14.238857524441078,test_reduction_only,0
1986,intervention,HIVinc15to49,2025,0,5.64919e-4,6.223293999999999e-4,5.075086e-4,test_reduction_only,0
1986,intervention,MalesOver15,2025,0,9765300,9765300,9765300,test_reduction_only,0
1986,intervention,MarriedF17to49,2025,0,3339725,3356069.75,3323380.25,test_reduction_only,0
1986,intervention,MarriedM17to49,2025,0,3124690,3124690,3124690,test_reduction_only,0
1986,intervention,NewAdultHIV,2025,0,9418.755000000001,10385.99275,8451.51725,test_reduction_only,0
1986,intervention,prop_married_f,2025,0,0.32502141035872084,0.32661207836191297,0.3234307423555287,test_reduction_only,0
1986,intervention,prop_married_m,2025,0,0.319978904897955,0.319978904897955,0.319978904897955,test_reduction_only,0
1986,intervention,SWsexActs,2025,0,40945750,40945797.5,40945702.5,test_reduction_only,0
1986,intervention,SWsexActsProt,2025,0,5899175,5968149.75,5830200.25,test_reduction_only,0
1986,intervention,TotProtSexActs,2025,0,8713750,8862966.5,8564533.5,test_reduction_only,0
1986,intervention,TotSexActs,2025,0,294924000,298860800,290987200,test_reduction_only,0
1987,baseline,CondomUsage,2025,0,2.97410253396316,2.9862601453097954,2.9619449226165253,test_reduction_only,0
1987,baseline,FemalesOver15,2025,0,10574700,10574700,10574700,test_reduction_only,0
1987,baseline,FSWCondomUsage,2025,0,14.40759630870395,14.576034391002405,14.239158226405493,test_reduction_only,0
1987,baseline,HIVinc15to49,2025,0,0.001397375,0.0015543577500000002,0.0012403922499999998,test_reduction_only,0
1987,baseline,MalesOver15,2025,0,9994930,9994930,9994930,test_reduction_only,0
1987,baseline,MarriedF17to49,2025,0,3403390,3417079.5,3389700.5,test_reduction_only,0
1987,baseline,MarriedM17to49,2025,0,3187725,3187729.75,3187720.25,test_reduction_only,0
1987,baseline,NewAdultHIV,2025,0,23836.35,26538.1025,21134.5975,test_reduction_only,0
1987,baseline,prop_married_f,2025,0,0.32184270002931525,0.32313725212062755,0.32054814793800296,test_reduction_only,0
1987,baseline,prop_married_m,2025,0,0.3189341996392171,0.31893467488016425,0.31893372439826995,test_reduction_only,0
1987,baseline,SWsexActs,2025,0,42325550,42325882.5,42325217.5,test_reduction_only,0
1987,baseline,SWsexActsProt,2025,0,6098095,6169435.25,6026754.75,test_reduction_only,0
1987,baseline,TotProtSexActs,2025,0,8985000,9139546,8830454,test_reduction_only,0
1987,baseline,TotSexActs,2025,0,302090000,306051500,298128500,test_reduction_only,0
1987,intervention,CondomUsage,2025,0,2.97410253396316,2.9862601453097954,2.9619449226165253,test_reduction_only,0
1987,intervention,FemalesOver15,2025,0,10574700,10574700,10574700,test_reduction_only,0
1987,intervention,FSWCondomUsage,2025,0,14.40759630870395,14.576034391002405,14.239158226405493,test_reduction_only,0
1987,intervention,HIVinc15to49,2025,0,0.001397375,0.0015543577500000002,0.0012403922499999998,test_reduction_only,0
1987,intervention,MalesOver15,2025,0,9994930,9994930,9994930,test_reduction_only,0
1987,intervention,MarriedF17to49,2025,0,3403390,3417079.5,3389700.5,test_reduction_only,0
1987,intervention,MarriedM17to49,2025,0,3187725,3187729.75,3187720.25,test_reduction_only,0
1987,intervention,NewAdultHIV,2025,0,23836.35,26538.1025,21134.5975,test_reduction_only,0
1987,intervention,prop_married_f,2025,0,0.32184270002931525,0.32313725212062755,0.32054814793800296,test_reduction_only,0
1987,intervention,prop_married_m,2025,0,0.3189341996392171,0.31893467488016425,0.31893372439826995,test_reduction_only,0
1987,intervention,SWsexActs,2025,0,42325550,42325882.5,42325217.5,test_reduction_only,0
1987,intervention,SWsexActsProt,2025,0,6098095,6169435.25,6026754.75,test_reduction_only,0
1987,intervention,TotProtSexActs,2025,0,8985000,9139546,8830454,test_reduction_only,0
1987,intervention,TotSexActs,2025,0,302090000,306051500,298128500,test_reduction_only,0
1988,baseline,CondomUsage,2025,0,2.9940464138400897,3.007075021007663,2.9810178066725164,test_reduction_only,0
1988,baseline,FemalesOver15,2025,0,10884000,10884000,10884000,test_reduction_only,0
1988,baseline,FSWCondomUsage,2025,0,14.41119300074078,14.579671970534614,14.24271403094695,test_reduction_only,0
1988,baseline,HIVinc15to49,2025,0,0.00271232,0.0030053855,0.0024192545,test_reduction_only,0
1988,baseline,MalesOver15,2025,0,10233800,10233800,10233800,test_reduction_only,0
1988,baseline,MarriedF17to49,2025,0,3467610,3479057.5,3456162.5,test_reduction_only,0
1988,baseline,MarriedM17to49,2025,0,3247610,3247610,3247610,test_reduction_only,0
1988,baseline,NewAdultHIV,2025,0,47287.2,52437.055,42137.345,test_reduction_only,0
1988,baseline,prop_married_f,2025,0,0.3185970231532525,0.31964879639838295,0.31754524990812205,test_reduction_only,0
1988,baseline,prop_married_m,2025,0,0.3173415544568,0.3173415544568,0.3173415544568,test_reduction_only,0
1988,baseline,SWsexActs,2025,0,43730750,43731937.5,43729562.5,test_reduction_only,0
1988,baseline,SWsexActsProt,2025,0,6302125,6375973.25,6228276.75,test_reduction_only,0
1988,baseline,TotProtSexActs,2025,0,9264875,9424821.75,9104928.25,test_reduction_only,0
1988,baseline,TotSexActs,2025,0,309424000,313419700,305428300,test_reduction_only,0
1988,intervention,CondomUsage,2025,0,2.9940464138400897,3.007075021007663,2.9810178066725164,test_reduction_only,0
1988,intervention,FemalesOver15,2025,0,10884000,10884000,10884000,test_reduction_only,0
1988,intervention,FSWCondomUsage,2025,0,14.41119300074078,14.579671970534614,14.24271403094695,test_reduction_only,0
1988,intervention,HIVinc15to49,2025,0,0.00271232,0.0030053855,0.0024192545,test_reduction_only,0
1988,intervention,MalesOver15,2025,0,10233800,10233800,10233800,test_reduction_only,0
1988,intervention,MarriedF17to49,2025,0,3467610,3479057.5,3456162.5,test_reduction_only,0
1988,intervention,MarriedM17to49,2025,0,3247610,3247610,3247610,test_reduction_only,0
1988,intervention,NewAdultHIV,2025,0,47287.2,52437.055,42137.345,test_reduction_only,0
1988,intervention,prop_married_f,2025,0,0.3185970231532525,0.31964879639838295,0.31754524990812205,test_reduction_only,0
1988,intervention,prop_married_m,2025,0,0.3173415544568,0.3173415544568,0.3173415544568,test_reduction_only,0
1988,intervention,SWsexActs,2025,0,43730750,43731937.5,43729562.5,test_reduction_only,0
1988,intervention,SWsexActsProt,2025,0,6302125,6375973.25,6228276.75,test_reduction_only,0
1988,intervention,TotProtSexActs,2025,0,9264875,9424821.75,9104928.25,test_reduction_only,0
1988,intervention,TotSexActs,2025,0,309424000,313419700,305428300,test_reduction_only,0
1989,baseline,CondomUsage,2025,0,3.016904646416376,3.030737172846079,3.0030721199866726,test_reduction_only,0
1989,baseline,FemalesOver15,2025,0,11200700,11200700,11200700,test_reduction_only,0
1989,baseline,FSWCondomUsage,2025,0,14.430952481379236,14.599631262574203,14.262273700184272,test_reduction_only,0
1989,baseline,HIVinc15to49,2025,0,0.0044154699999999995,0.0048202935,0.0040106465,test_reduction_only,0
1989,baseline,MalesOver15,2025,0,10480000,10480000,10480000,test_reduction_only,0
1989,baseline,MarriedF17to49,2025,0,3533760,3543317,3524203,test_reduction_only,0
1989,baseline,MarriedM17to49,2025,0,3305610,3305610,3305610,test_reduction_only,0
