year,scenario,indicator,pitc_reduction_year,test_reduction,mean,upper_CI,lower_CI,future_variability,future_value
1985,baseline,AdultTestPosAnnualChange,2025,0,0,0,0,condom_reduction,21
1985,baseline,AdultTestPosAnnualChange,2025,25,0,0,0,condom_reduction,21
1985,baseline,AdultTestPosAnnualChange,2025,50,0,0,0,condom_reduction,21
1985,baseline,AdultTestPosAnnualChange,2025,75,0,0,0,condom_reduction,21
1985,baseline,AdultTestPosAnnualChange,2025,100,0,0,0,condom_reduction,21
1985,baseline,AIDS_Mortality,2025,0,7.935669015725146e-4,8.467975622741489e-4,7.395136756587113e-4,condom_reduction,21
1985,baseline,AIDS_Mortality,2025,25,7.935669015725146e-4,8.467975622741489e-4,7.395136756587113e-4,condom_reduction,21
1985,baseline,AIDS_Mortality,2025,50,7.935669015725146e-4,8.467975622741489e-4,7.395136756587113e-4,condom_reduction,21
1985,baseline,AIDS_Mortality,2025,75,7.935669015725146e-4,8.467975622741489e-4,7.395136756587113e-4,condom_reduction,21
1985,baseline,AIDS_Mortality,2025,100,7.935669015725146e-4,8.467975622741489e-4,7.395136756587113e-4,condom_reduction,21
1985,baseline,AIDSdeathsAdultF,2025,0,1.1351774,1.381882,0.73243635,condom_reduction,21
1985,baseline,AIDSdeathsAdultF,2025,25,1.1351774,1.381882,0.73243635,condom_reduction,21
1985,baseline,AIDSdeathsAdultF,2025,50,1.1351774,1.381882,0.73243635,condom_reduction,21
1985,baseline,AIDSdeathsAdultF,2025,75,1.1351774,1.381882,0.73243635,condom_reduction,21
1985,baseline,AIDSdeathsAdultF,2025,100,1.1351774,1.381882,0.73243635,condom_reduction,21
1985,baseline,AIDSdeathsAdultM,2025,0,1.1178324,1.36383025,0.73179695,condom_reduction,21
1985,baseline,AIDSdeathsAdultM,2025,25,1.1178324,1.36383025,0.73179695,condom_reduction,21
1985,baseline,AIDSdeathsAdultM,2025,50,1.1178324,1.36383025,0.73179695,condom_reduction,21
1985,baseline,AIDSdeathsAdultM,2025,75,1.1178324,1.36383025,0.73179695,condom_reduction,21
1985,baseline,AIDSdeathsAdultM,2025,100,1.1178324,1.36383025,0.73179695,condom_reduction,21
1985,baseline,ANCtestPos,2025,0,NA,NA,NA,condom_reduction,21
1985,baseline,ANCtestPos,2025,25,NA,NA,NA,condom_reduction,21
1985,baseline,ANCtestPos,2025,50,NA,NA,NA,condom_reduction,21
1985,baseline,ANCtestPos,2025,75,NA,NA,NA,condom_reduction,21
1985,baseline,ANCtestPos,2025,100,NA,NA,NA,condom_reduction,21
1985,baseline,ARTcoverageAdult,2025,0,0,0,0,condom_reduction,21
1985,baseline,ARTcoverageAdult,2025,25,0,0,0,condom_reduction,21
1985,baseline,ARTcoverageAdult,2025,50,0,0,0,condom_reduction,21
1985,baseline,ARTcoverageAdult,2025,75,0,0,0,condom_reduction,21
1985,baseline,ARTcoverageAdult,2025,100,0,0,0,condom_reduction,21
1985,baseline,ARTcoverageDiagF,2025,0,NA,NA,NA,condom_reduction,21
1985,baseline,ARTcoverageDiagF,2025,25,NA,NA,NA,condom_reduction,21
1985,baseline,ARTcoverageDiagF,2025,50,NA,NA,NA,condom_reduction,21
1985,baseline,ARTcoverageDiagF,2025,75,NA,NA,NA,condom_reduction,21
1985,baseline,ARTcoverageDiagF,2025,100,NA,NA,NA,condom_reduction,21
1985,baseline,ARTcoverageDiagM,2025,0,NA,NA,NA,condom_reduction,21
1985,baseline,ARTcoverageDiagM,2025,25,NA,NA,NA,condom_reduction,21
1985,baseline,ARTcoverageDiagM,2025,50,NA,NA,NA,condom_reduction,21
1985,baseline,ARTcoverageDiagM,2025,75,NA,NA,NA,condom_reduction,21
1985,baseline,ARTcoverageDiagM,2025,100,NA,NA,NA,condom_reduction,21
1985,baseline,CondomUsage,2025,0,3.143353162270689,3.4182543089504556,2.9795052475994734,condom_reduction,21
1985,baseline,CondomUsage,2025,25,3.143353162270689,3.4182543089504556,2.9795052475994734,condom_reduction,21
1985,baseline,CondomUsage,2025,50,3.143353162270689,3.4182543089504556,2.9795052475994734,condom_reduction,21
1985,baseline,CondomUsage,2025,75,3.143353162270689,3.4182543089504556,2.9795052475994734,condom_reduction,21
1985,baseline,CondomUsage,2025,100,3.143353162270689,3.4182543089504556,2.9795052475994734,condom_reduction,21
1985,baseline,FemalesOver15,2025,0,9986110,9986110,9986110,condom_reduction,21
1985,baseline,FemalesOver15,2025,25,9986110,9986110,9986110,condom_reduction,21
1985,baseline,FemalesOver15,2025,50,9986110,9986110,9986110,condom_reduction,21
1985,baseline,FemalesOver15,2025,75,9986110,9986110,9986110,condom_reduction,21
1985,baseline,FemalesOver15,2025,100,9986110,9986110,9986110,condom_reduction,21
1985,baseline,FSWCondomUsage,2025,0,15.071814401550732,16.284526201658913,14.309764771244868,condom_reduction,21
1985,baseline,FSWCondomUsage,2025,25,15.071814401550732,16.284526201658913,14.309764771244868,condom_reduction,21
1985,baseline,FSWCondomUsage,2025,50,15.071814401550732,16.284526201658913,14.309764771244868,condom_reduction,21
1985,baseline,FSWCondomUsage,2025,75,15.071814401550732,16.284526201658913,14.309764771244868,condom_reduction,21
1985,baseline,FSWCondomUsage,2025,100,15.071814401550732,16.284526201658913,14.309764771244868,condom_reduction,21
1985,baseline,HIVinc15to49,2025,0,1.3366182e-4,1.6696905e-4,9.240728e-5,condom_reduction,21
1985,baseline,HIVinc15to49,2025,25,1.3366182e-4,1.6696905e-4,9.240728e-5,condom_reduction,21
1985,baseline,HIVinc15to49,2025,50,1.3366182e-4,1.6696905e-4,9.240728e-5,condom_reduction,21
1985,baseline,HIVinc15to49,2025,75,1.3366182e-4,1.6696905e-4,9.240728e-5,condom_reduction,21
1985,baseline,HIVinc15to49,2025,100,1.3366182e-4,1.6696905e-4,9.240728e-5,condom_reduction,21
1985,baseline,HIVPosTestAnnualChange,2025,0,0,0,0,condom_reduction,21
1985,baseline,HIVPosTestAnnualChange,2025,25,0,0,0,condom_reduction,21
1985,baseline,HIVPosTestAnnualChange,2025,50,0,0,0,condom_reduction,21
1985,baseline,HIVPosTestAnnualChange,2025,75,0,0,0,condom_reduction,21
1985,baseline,HIVPosTestAnnualChange,2025,100,0,0,0,condom_reduction,21
1985,baseline,HIVtestsPos,2025,0,0,0,0,condom_reduction,21
1985,baseline,HIVtestsPos,2025,25,0,0,0,condom_reduction,21
1985,baseline,HIVtestsPos,2025,50,0,0,0,condom_reduction,21
1985,baseline,HIVtestsPos,2025,75,0,0,0,condom_reduction,21
1985,baseline,HIVtestsPos,2025,100,0,0,0,condom_reduction,21
1985,baseline,MalesOver15,2025,0,9540720,9540720,9540720,condom_reduction,21
1985,baseline,MalesOver15,2025,25,9540720,9540720,9540720,condom_reduction,21
1985,baseline,MalesOver15,2025,50,9540720,9540720,9540720,condom_reduction,21
1985,baseline,MalesOver15,2025,75,9540720,9540720,9540720,condom_reduction,21
1985,baseline,MalesOver15,2025,100,9540720,9540720,9540720,condom_reduction,21
1985,baseline,NewAdultHIV,2025,0,2170.57,2713.3372499999996,1501.6765,condom_reduction,21
1985,baseline,NewAdultHIV,2025,25,2170.57,2713.3372499999996,1501.6765,condom_reduction,21
1985,baseline,NewAdultHIV,2025,50,2170.57,2713.3372499999996,1501.6765,condom_reduction,21
1985,baseline,NewAdultHIV,2025,75,2170.57,2713.3372499999996,1501.6765,condom_reduction,21
1985,baseline,NewAdultHIV,2025,100,2170.57,2713.3372499999996,1501.6765,condom_reduction,21
1985,baseline,NewDiagnosesPregnancy,2025,0,0,0,0,condom_reduction,21
1985,baseline,NewDiagnosesPregnancy,2025,25,0,0,0,condom_reduction,21
1985,baseline,NewDiagnosesPregnancy,2025,50,0,0,0,condom_reduction,21
1985,baseline,NewDiagnosesPregnancy,2025,75,0,0,0,condom_reduction,21
1985,baseline,NewDiagnosesPregnancy,2025,100,0,0,0,condom_reduction,21
1985,baseline,NewDiagPregAnnualChange,2025,0,-271.3261,-30.554549999999953,-465.0054,condom_reduction,21
1985,baseline,NewDiagPregAnnualChange,2025,25,-271.3261,-30.554549999999953,-465.0054,condom_reduction,21
1985,baseline,NewDiagPregAnnualChange,2025,50,-271.3261,-30.554549999999953,-465.0054,condom_reduction,21
1985,baseline,NewDiagPregAnnualChange,2025,75,-271.3261,-30.554549999999953,-465.0054,condom_reduction,21
1985,baseline,NewDiagPregAnnualChange,2025,100,-271.3261,-30.554549999999953,-465.0054,condom_reduction,21
1985,baseline,Number1stHIVtestsPos,2025,0,9.675871,12.265445,6.3205877500000005,condom_reduction,21
1985,baseline,Number1stHIVtestsPos,2025,25,9.675871,12.265445,6.3205877500000005,condom_reduction,21
1985,baseline,Number1stHIVtestsPos,2025,50,9.675871,12.265445,6.3205877500000005,condom_reduction,21
1985,baseline,Number1stHIVtestsPos,2025,75,9.675871,12.265445,6.3205877500000005,condom_reduction,21
1985,baseline,Number1stHIVtestsPos,2025,100,9.675871,12.265445,6.3205877500000005,condom_reduction,21
1985,baseline,NumberHIVtestsPos,2025,0,0,0,0,condom_reduction,21
1985,baseline,NumberHIVtestsPos,2025,25,0,0,0,condom_reduction,21
1985,baseline,NumberHIVtestsPos,2025,50,0,0,0,condom_reduction,21
1985,baseline,NumberHIVtestsPos,2025,75,0,0,0,condom_reduction,21
1985,baseline,NumberHIVtestsPos,2025,100,0,0,0,condom_reduction,21
1985,baseline,Prev15to49,2025,0,1.817201e-4,2.3157095e-4,1.1821202500000001e-4,condom_reduction,21
1985,baseline,Prev15to49,2025,25,1.817201e-4,2.3157095e-4,1.1821202500000001e-4,condom_reduction,21
1985,baseline,Prev15to49,2025,50,1.817201e-4,2.3157095e-4,1.1821202500000001e-4,condom_reduction,21
1985,baseline,Prev15to49,2025,75,1.817201e-4,2.3157095e-4,1.1821202500000001e-4,condom_reduction,21
