indicator,pitc_reduction_year,test_reduction,scenario,discount,mean,median,upper_CI,lower_CI,future_variability,future_value,cumulative_years
AIDS_Mortality,2025,0,absolute_dif,undiscounted,-0.005685329544760059,-0.00553796300532397,-0.004482161898391431,-0.008496093319217518,test_reduction_only,0,50
AIDS_Mortality,2025,0,annual_absolute_dif,undiscounted,-0.005685329544760067,-0.005537963005323951,-0.004482161898391443,-0.008496093319217541,test_reduction_only,0,50
AIDS_Mortality,2025,0,annual_percent_change,undiscounted,-112.21843320148518,-109.32334653420119,-85.02329771870284,-166.11097999194317,test_reduction_only,0,50
AIDS_Mortality,2025,0,baseline,undiscounted,0.2613685680746654,0.26368690886590224,0.27147074496244206,0.2496106560486607,test_reduction_only,0,50
AIDS_Mortality,2025,0,intervention,undiscounted,0.2556832385299054,0.2562452561991121,0.26694698017360646,0.24343667482429657,test_reduction_only,0,50
AIDS_Mortality,2025,0,percent_change,undiscounted,-2.179195223214729,-2.124248170159576,-1.6529096764737057,-3.228480506756692,test_reduction_only,0,50
Circumcised15to49,2025,0,absolute_dif,undiscounted,-17.5319651,-17.529122,-17.518482525000003,-17.542470724999998,test_reduction_only,0,50
Circumcised15to49,2025,0,annual_absolute_dif,undiscounted,-17.5319651,-17.529122,-17.518482525,-17.542470725,test_reduction_only,0,50
Circumcised15to49,2025,0,annual_percent_change,undiscounted,-1963.82033878442,-1963.6474547680214,-1962.9345899224222,-1964.7369271225407,test_reduction_only,0,50
Circumcised15to49,2025,0,baseline,undiscounted,44.0568268,44.057190500000004,44.06985602499999,44.040161475000005,test_reduction_only,0,50
Circumcised15to49,2025,0,intervention,undiscounted,26.5248617,26.525532,26.53267065,26.519497825,test_reduction_only,0,50
Circumcised15to49,2025,0,percent_change,undiscounted,-39.793978881375075,-39.79157411354552,-39.775881486084046,-39.81081246298636,test_reduction_only,0,50
elimination_year,2025,0,absolute_dif,NA,Inf,Inf,Inf,Inf,test_reduction_only,0,50
elimination_year,2025,0,annual_absolute_dif,NA,2021,2021,2021,2021,test_reduction_only,0,50
elimination_year,2025,0,annual_percent_change,NA,2021,2021,2021,2021,test_reduction_only,0,50
elimination_year,2025,0,baseline,NA,2055,2055,2057.775,2052,test_reduction_only,0,50
elimination_year,2025,0,intervention,NA,Inf,Inf,Inf,Inf,test_reduction_only,0,50
elimination_year,2025,0,percent_change,NA,Inf,Inf,Inf,Inf,test_reduction_only,0,50
FemalesOver15,2025,0,absolute_dif,undiscounted,460650,433950,805935.0000000001,238230,test_reduction_only,0,50
FemalesOver15,2025,0,annual_absolute_dif,undiscounted,460650,433950,805935.0000000001,238230,test_reduction_only,0,50
FemalesOver15,2025,0,annual_percent_change,undiscounted,1.4843169832349867,1.3993406588348822,2.5756270443430473,0.7864000808006177,test_reduction_only,0,50
FemalesOver15,2025,0,baseline,undiscounted,1475307280,1475277300,1477926610,1472284505,test_reduction_only,0,50
FemalesOver15,2025,0,intervention,undiscounted,1475767930,1475830050,1478475460,1472707457.5,test_reduction_only,0,50
FemalesOver15,2025,0,percent_change,undiscounted,0.03122101619211968,0.02945014203172254,0.05461070070779403,0.016147494142721708,test_reduction_only,0,50
FSWonPrEP,2025,0,absolute_dif,undiscounted,-326553.96,-324944.6,-258889.8374999999,-375612.9225000001,test_reduction_only,0,50
FSWonPrEP,2025,0,annual_absolute_dif,undiscounted,-326553.96,-324944.6,-258889.8375,-375612.9224999999,test_reduction_only,0,50
FSWonPrEP,2025,0,annual_percent_change,undiscounted,-619.4163488096307,-614.2412127367442,-494.8530817769446,-712.0363468085465,test_reduction_only,0,50
FSWonPrEP,2025,0,baseline,undiscounted,2342985.39,2349027.55,2369360.5925000003,2308993.8075,test_reduction_only,0,50
FSWonPrEP,2025,0,intervention,undiscounted,2016431.43,2027906.1,2107034.0825,1943322.525,test_reduction_only,0,50
FSWonPrEP,2025,0,percent_change,undiscounted,-13.947739445612754,-13.81056402322205,-10.954854548322384,-16.195941613476105,test_reduction_only,0,50
MalesOver15,2025,0,absolute_dif,undiscounted,-827250,-881250,-349059.99999999994,-1241372.5,test_reduction_only,0,50
MalesOver15,2025,0,annual_absolute_dif,undiscounted,-827250,-881250,-349059.99999999994,-1241372.5,test_reduction_only,0,50
MalesOver15,2025,0,annual_percent_change,undiscounted,-2.830464978517289,-3.0102321685366595,-1.1979267540840333,-4.245146722982049,test_reduction_only,0,50
MalesOver15,2025,0,baseline,undiscounted,1380108000,1380439650,1382576567.5,1377563540,test_reduction_only,0,50
MalesOver15,2025,0,intervention,undiscounted,1379280750,1379600750,1382151660,1376765110,test_reduction_only,0,50
MalesOver15,2025,0,percent_change,undiscounted,-0.05995372613465515,-0.06379714988494856,-0.025252511216107026,-0.09005336287251536,test_reduction_only,0,50
MenOnPrEP,2025,0,absolute_dif,undiscounted,-21951486.379529603,-22018665.472406715,-20714453.567972563,-23078755.41779659,test_reduction_only,0,50
MenOnPrEP,2025,0,annual_absolute_dif,undiscounted,-21951486.379529603,-22018665.472406715,-20714453.567972563,-23078755.41779659,test_reduction_only,0,50
MenOnPrEP,2025,0,annual_percent_change,undiscounted,-4949.728202559192,-4949.683962477263,-4949.502279990022,-4949.912333854114,test_reduction_only,0,50
MenOnPrEP,2025,0,baseline,undiscounted,22312911.8,22383434.5,23452498.525,21057907.45,test_reduction_only,0,50
MenOnPrEP,2025,0,intervention,undiscounted,361425.42047039664,364173.8062381486,377740.4087936651,343453.88202743354,test_reduction_only,0,50
