Adult male completeness (starting age 15-19)
0.5438	0.6120	0.6138	0.6197	0.6391	0.6595	0.6796	0.6995	0.7177	0.7358	0.7514	0.7668	0.7810	0.7953	0.8082	0.8202	0.8316	0.8424	0.8525	0.8623
0.7170	0.7553	0.7678	0.7011	0.7309	0.7571	0.7809	0.8024	0.8230	0.8409	0.8590	0.8748	0.8891	0.9008	0.9103	0.9206	0.9298	0.9395	0.9468	0.9529








