year,scenario,indicator,pitc_reduction_year,test_reduction,mean,upper_CI,lower_CI
2020,baseline,AdultARTinterrupters,2025,0,1162849,1211151.75,1078954
2020,baseline,AdultInterruptPropn,2025,0,0.1532393,0.1572315,0.1454007
2020,baseline,AIDSdeathsAdultF,2025,0,23066.3,24463.5,21359.335
2020,baseline,AIDSdeathsAdultM,2025,0,28165.37,30387.472500000003,25995.61
2020,baseline,art_interrupt_rate,2025,0,0.22004240988539836,0.23078088619263157,0.20141929512853854
2020,baseline,ARTcoverageAdult,2025,0,0.6969546,0.721908,0.6813024750000001
2020,baseline,CondomUsage,2025,0,31.69947652705125,33.6414418276827,30.558265483559378
2020,baseline,FSWCondomUsage,2025,0,82.01088743519044,84.08194057885427,80.63774063968411
2020,baseline,HIVinc15to49,2025,0,0.006914604,0.0073211314999999996,0.0064135745
2020,baseline,NewAdultHIV,2025,0,202008.7,215036.95,188049.275
2020,baseline,SWsexActs,2025,0,105717500,106332800,104905325
2020,baseline,SWsexActsProt,2025,0,86698480,89075640,85603405
2020,baseline,TotalAIDSdeathsadult,2025,0,51231.67,54498.972499999996,47493.365
2020,baseline,TotalART15,2025,0,5286145,5356834.5,5248066.5
2020,baseline,TotalART15F,2025,0,3667767,3724711.25,3645472.5
2020,baseline,TotalART15M,2025,0,1618378,1640614.75,1602522
2020,baseline,TotalHIVtests,2025,0,13700640,13732980,13672870
2020,baseline,TotProtSexActs,2025,0,177214600,187192925,169678000
2020,baseline,TotSexActs,2025,0,559073300,569017600,552940700
2020,intervention,AdultARTinterrupters,2025,0,1162849,1211151.75,1078954
2020,intervention,AdultInterruptPropn,2025,0,0.1532393,0.1572315,0.1454007
2020,intervention,AIDSdeathsAdultF,2025,0,23066.3,24463.5,21359.335
2020,intervention,AIDSdeathsAdultM,2025,0,28165.37,30387.472500000003,25995.61
2020,intervention,art_interrupt_rate,2025,0,0.22004240988539836,0.23078088619263157,0.20141929512853854
2020,intervention,ARTcoverageAdult,2025,0,0.6969546,0.721908,0.6813024750000001
2020,intervention,CondomUsage,2025,0,31.69947652705125,33.6414418276827,30.558265483559378
2020,intervention,FSWCondomUsage,2025,0,82.01088743519044,84.08194057885427,80.63774063968411
2020,intervention,HIVinc15to49,2025,0,0.006914604,0.0073211314999999996,0.0064135745
2020,intervention,NewAdultHIV,2025,0,202008.7,215036.95,188049.275
2020,intervention,SWsexActs,2025,0,105717500,106332800,104905325
2020,intervention,SWsexActsProt,2025,0,86698480,89075640,85603405
2020,intervention,TotalAIDSdeathsadult,2025,0,51231.67,54498.972499999996,47493.365
2020,intervention,TotalART15,2025,0,5286145,5356834.5,5248066.5
2020,intervention,TotalART15F,2025,0,3667767,3724711.25,3645472.5
2020,intervention,TotalART15M,2025,0,1618378,1640614.75,1602522
2020,intervention,TotalHIVtests,2025,0,13700640,13732980,13672870
2020,intervention,TotProtSexActs,2025,0,177214600,187192925,169678000
2020,intervention,TotSexActs,2025,0,559073300,569017600,552940700
2021,baseline,AdultARTinterrupters,2025,0,1292789,1352948.5,1188489
2021,baseline,AdultInterruptPropn,2025,0,0.1683946,0.173481925,0.158439575
2021,baseline,AIDSdeathsAdultF,2025,0,22388.73,23840.4375,20605.285
2021,baseline,AIDSdeathsAdultM,2025,0,27599.97,29942.350000000002,25252.375
2021,baseline,art_interrupt_rate,2025,0,0.2425555959649517,0.2561596350820722,0.21915620628717872
2021,baseline,ARTcoverageAdult,2025,0,0.6949684,0.7229869,0.6772438000000001
2021,baseline,CondomUsage,2025,0,32.09755864194244,34.051736329968826,30.952942258012612
2021,baseline,FSWCondomUsage,2025,0,82.04670262674138,84.11648702439366,80.67455815661312
2021,baseline,HIVinc15to49,2025,0,0.006415817,0.00677951225,0.00595826425
2021,baseline,NewAdultHIV,2025,0,190408.7,202203.35,177653.15
2021,baseline,SWsexActs,2025,0,109194200,109854650,108349900
2021,baseline,SWsexActsProt,2025,0,89588880,92052807.5,88426440
2021,baseline,TotalAIDSdeathsadult,2025,0,49988.7,53458.0125,45972.88250000001
2021,baseline,TotalART15,2025,0,5332131,5423116.25,5281668.75
2021,baseline,TotalART15F,2025,0,3705475,3778011.25,3672127
2021,baseline,TotalART15M,2025,0,1626656,1650825.75,1609541.75
2021,baseline,TotalHIVtests,2025,0,14686250,17163197.5,12742130
2021,baseline,TotProtSexActs,2025,0,180276500,190334500,172652225
2021,baseline,TotSexActs,2025,0,561680700,571832825,555427275
2021,intervention,AdultARTinterrupters,2025,0,1292789,1352948.5,1188489
2021,intervention,AdultInterruptPropn,2025,0,0.1683946,0.173481925,0.158439575
2021,intervention,AIDSdeathsAdultF,2025,0,22388.73,23840.4375,20605.285
2021,intervention,AIDSdeathsAdultM,2025,0,27599.97,29942.350000000002,25252.375
2021,intervention,art_interrupt_rate,2025,0,0.2425555959649517,0.2561596350820722,0.21915620628717872
2021,intervention,ARTcoverageAdult,2025,0,0.6949684,0.7229869,0.6772438000000001
2021,intervention,CondomUsage,2025,0,32.09755864194244,34.051736329968826,30.952942258012612
2021,intervention,FSWCondomUsage,2025,0,82.04670262674138,84.11648702439366,80.67455815661312
2021,intervention,HIVinc15to49,2025,0,0.006415817,0.00677951225,0.00595826425
2021,intervention,NewAdultHIV,2025,0,190408.7,202203.35,177653.15
2021,intervention,SWsexActs,2025,0,109194200,109854650,108349900
2021,intervention,SWsexActsProt,2025,0,89588880,92052807.5,88426440
2021,intervention,TotalAIDSdeathsadult,2025,0,49988.7,53458.0125,45972.88250000001
2021,intervention,TotalART15,2025,0,5332131,5423116.25,5281668.75
2021,intervention,TotalART15F,2025,0,3705475,3778011.25,3672127
2021,intervention,TotalART15M,2025,0,1626656,1650825.75,1609541.75
2021,intervention,TotalHIVtests,2025,0,14686250,17163197.5,12742130
2021,intervention,TotProtSexActs,2025,0,180276500,190334500,172652225
2021,intervention,TotSexActs,2025,0,561680700,571832825,555427275
2022,baseline,AdultARTinterrupters,2025,0,1293656,1340921.25,1213168
2022,baseline,AdultInterruptPropn,2025,0,0.1665642,0.16982735000000002,0.159937175
