"indicator","year","parameter_set","value"
"AIDSdeathsAdultM",2079,"2",5008
"AIDSdeathsAdultM",2080,"1",4740.33
"AIDSdeathsAdultM",2080,"2",4745.46
"AIDSdeathsAdultM",2081,"1",4485.85
"AIDSdeathsAdultM",2081,"2",4495.93
"AIDSdeathsAdultM",2082,"1",4243.47
"AIDSdeathsAdultM",2082,"2",4258.68
"AIDSdeathsAdultM",2083,"1",4012.51
"AIDSdeathsAdultM",2083,"2",4033
"AIDSdeathsAdultM",2084,"1",3792.3
"AIDSdeathsAdultM",2084,"2",3818.19
"AIDSdeathsAdultM",2085,"1",3582.23
"AIDSdeathsAdultM",2085,"2",3613.58
"AIDSdeathsAdultM",2086,"1",3381.76
"AIDSdeathsAdultM",2086,"2",3418.61
"AIDSdeathsAdultM",2087,"1",3190.39
"AIDSdeathsAdultM",2087,"2",3232.75
"AIDSdeathsAdultM",2088,"1",3007.7
"AIDSdeathsAdultM",2088,"2",3055.51
"AIDSdeathsAdultM",2089,"1",2833.33
"AIDSdeathsAdultM",2089,"2",2886.53
"AIDSdeathsAdultM",2090,"1",2667
"AIDSdeathsAdultM",2090,"2",2725.48
"AIDSdeathsAdultM",2091,"1",2508.44
"AIDSdeathsAdultM",2091,"2",2572.05
"AIDSdeathsAdultM",2092,"1",2357.46
"AIDSdeathsAdultM",2092,"2",2426.02
"AIDSdeathsAdultM",2093,"1",2213.88
"AIDSdeathsAdultM",2093,"2",2287.21
"AIDSdeathsAdultM",2094,"1",2077.6
"AIDSdeathsAdultM",2094,"2",2155.47
"AIDSdeathsAdultM",2095,"1",1948.49
"AIDSdeathsAdultM",2095,"2",2030.66
"AIDSdeathsAdultM",2096,"1",1826.39
"AIDSdeathsAdultM",2096,"2",1912.6
"AIDSdeathsAdultM",2097,"1",1711.21
"AIDSdeathsAdultM",2097,"2",1801.18
"AIDSdeathsAdultM",2098,"1",1602.83
"AIDSdeathsAdultM",2098,"2",1696.28
"AIDSdeathsAdultM",2099,"1",1501.1
"AIDSdeathsAdultM",2099,"2",1597.71
"AIDSdeathsAdultM",2100,"1",1405.83
"AIDSdeathsAdultM",2100,"2",1505.28
"AIDSdeathsAdultF",1985,"1",1.35479
"AIDSdeathsAdultF",1985,"2",1.3812
"AIDSdeathsAdultF",1986,"1",11.672
"AIDSdeathsAdultF",1986,"2",11.8916
"AIDSdeathsAdultF",1987,"1",40.6038
"AIDSdeathsAdultF",1987,"2",41.6065
"AIDSdeathsAdultF",1988,"1",111.001
"AIDSdeathsAdultF",1988,"2",115.021
"AIDSdeathsAdultF",1989,"1",276.467
"AIDSdeathsAdultF",1989,"2",289.9
"AIDSdeathsAdultF",1990,"1",636.17
"AIDSdeathsAdultF",1990,"2",671.574
"AIDSdeathsAdultF",1991,"1",1356.14
"AIDSdeathsAdultF",1991,"2",1431.09
"AIDSdeathsAdultF",1992,"1",2658.89
"AIDSdeathsAdultF",1992,"2",2787.59
"AIDSdeathsAdultF",1993,"1",4824.08
"AIDSdeathsAdultF",1993,"2",5002.58
"AIDSdeathsAdultF",1994,"1",8178.76
"AIDSdeathsAdultF",1994,"2",8368.4
"AIDSdeathsAdultF",1995,"1",13072.2
"AIDSdeathsAdultF",1995,"2",13185.1
"AIDSdeathsAdultF",1996,"1",19838.7
"AIDSdeathsAdultF",1996,"2",19730.6
"AIDSdeathsAdultF",1997,"1",28508.2
"AIDSdeathsAdultF",1997,"2",27976.3
"AIDSdeathsAdultF",1998,"1",39300.9
"AIDSdeathsAdultF",1998,"2",38117.4
"AIDSdeathsAdultF",1999,"1",52184.7
"AIDSdeathsAdultF",1999,"2",50117.1
"AIDSdeathsAdultF",2000,"1",66817.8
"AIDSdeathsAdultF",2000,"2",63683.8
"AIDSdeathsAdultF",2001,"1",81336.2
"AIDSdeathsAdultF",2001,"2",76782.2
"AIDSdeathsAdultF",2002,"1",96692.2
"AIDSdeathsAdultF",2002,"2",90579.1
"AIDSdeathsAdultF",2003,"1",112179
"AIDSdeathsAdultF",2003,"2",104460
"AIDSdeathsAdultF",2004,"1",127683
"AIDSdeathsAdultF",2004,"2",118897
"AIDSdeathsAdultF",2005,"1",130575
"AIDSdeathsAdultF",2005,"2",120038
"AIDSdeathsAdultF",2006,"1",125374
"AIDSdeathsAdultF",2006,"2",113414
"AIDSdeathsAdultF",2007,"1",113218
"AIDSdeathsAdultF",2007,"2",100943
"AIDSdeathsAdultF",2008,"1",100977
"AIDSdeathsAdultF",2008,"2",89918.6
"AIDSdeathsAdultF",2009,"1",88910.3
"AIDSdeathsAdultF",2009,"2",80080.6
"AIDSdeathsAdultF",2010,"1",74853.2
"AIDSdeathsAdultF",2010,"2",69006.7
"AIDSdeathsAdultF",2011,"1",61621.6
"AIDSdeathsAdultF",2011,"2",58449.3
"AIDSdeathsAdultF",2012,"1",49971.1
"AIDSdeathsAdultF",2012,"2",48583.8
"AIDSdeathsAdultF",2013,"1",41703.4
"AIDSdeathsAdultF",2013,"2",41166.7
"AIDSdeathsAdultF",2014,"1",36358.1
"AIDSdeathsAdultF",2014,"2",36152.3
"AIDSdeathsAdultF",2015,"1",32996.9
"AIDSdeathsAdultF",2015,"2",32840.9
"AIDSdeathsAdultF",2016,"1",30145.5
"AIDSdeathsAdultF",2016,"2",30065.8
"AIDSdeathsAdultF",2017,"1",27505.8
"AIDSdeathsAdultF",2017,"2",27469.6
"AIDSdeathsAdultF",2018,"1",25255.7
"AIDSdeathsAdultF",2018,"2",25300
"AIDSdeathsAdultF",2019,"1",23366.4
"AIDSdeathsAdultF",2019,"2",23499.9
"AIDSdeathsAdultF",2020,"1",22137.9
"AIDSdeathsAdultF",2020,"2",22296.9
"AIDSdeathsAdultF",2021,"1",21450.5
"AIDSdeathsAdultF",2021,"2",21599.1
"AIDSdeathsAdultF",2022,"1",21147.6
"AIDSdeathsAdultF",2022,"2",21165.4
"AIDSdeathsAdultF",2023,"1",21096.7
"AIDSdeathsAdultF",2023,"2",20903.3
"AIDSdeathsAdultF",2024,"1",21133.6
"AIDSdeathsAdultF",2024,"2",20723.3
"AIDSdeathsAdultF",2025,"1",21170.2
"AIDSdeathsAdultF",2025,"2",20635.9
"AIDSdeathsAdultF",2026,"1",21228.1
"AIDSdeathsAdultF",2026,"2",20626.4
"AIDSdeathsAdultF",2027,"1",21285.7
"AIDSdeathsAdultF",2027,"2",20661
"AIDSdeathsAdultF",2028,"1",21362.5
"AIDSdeathsAdultF",2028,"2",20723.1
"AIDSdeathsAdultF",2029,"1",21451.8
"AIDSdeathsAdultF",2029,"2",20800
"AIDSdeathsAdultF",2030,"1",21544.3
"AIDSdeathsAdultF",2030,"2",20880.6
"AIDSdeathsAdultF",2031,"1",21634.6
"AIDSdeathsAdultF",2031,"2",20959.2
"AIDSdeathsAdultF",2032,"1",21716
"AIDSdeathsAdultF",2032,"2",21028.9
"AIDSdeathsAdultF",2033,"1",21786.2
"AIDSdeathsAdultF",2033,"2",21087.4
"AIDSdeathsAdultF",2034,"1",21841.6
"AIDSdeathsAdultF",2034,"2",21131.4
"AIDSdeathsAdultF",2035,"1",21879.9
"AIDSdeathsAdultF",2035,"2",21158.6
"AIDSdeathsAdultF",2036,"1",21899.2
"AIDSdeathsAdultF",2036,"2",21167.4
"AIDSdeathsAdultF",2037,"1",21898.9
"AIDSdeathsAdultF",2037,"2",21156.8
"AIDSdeathsAdultF",2038,"1",21878.8
"AIDSdeathsAdultF",2038,"2",21126.8
"AIDSdeathsAdultF",2039,"1",21838.8
"AIDSdeathsAdultF",2039,"2",21077.3
"AIDSdeathsAdultF",2040,"1",21778.9
"AIDSdeathsAdultF",2040,"2",21008.3
"AIDSdeathsAdultF",2041,"1",21698.9
"AIDSdeathsAdultF",2041,"2",20919.8
"AIDSdeathsAdultF",2042,"1",21598.9
"AIDSdeathsAdultF",2042,"2",20811.8
"AIDSdeathsAdultF",2043,"1",21478.9
"AIDSdeathsAdultF",2043,"2",20684.4
"AIDSdeathsAdultF",2044,"1",21339.1
"AIDSdeathsAdultF",2044,"2",20537.8
