"indicator","year","parameter_set","value"
"TotalHIVtests",1985,"1",11.4768
"TotalHIVtests",1985,"2",13.3231
"TotalHIVtests",1985,"3",9.19789
"TotalHIVtests",1985,"4",10.2616
"TotalHIVtests",1985,"5",11.3038
"TotalHIVtests",1985,"6",11.5253
"TotalHIVtests",1985,"7",9.25382
"TotalHIVtests",1985,"8",12.8998
"TotalHIVtests",1985,"9",9.00392
"TotalHIVtests",1985,"10",6.22256
"TotalHIVtests",1985,"11",10.4892
"TotalHIVtests",1985,"12",10.9808
"TotalHIVtests",1985,"13",10.0315
"TotalHIVtests",1985,"14",11.3923
"TotalHIVtests",1985,"15",14.5372
"TotalHIVtests",1985,"16",11.537
"TotalHIVtests",1985,"17",13.2241
"TotalHIVtests",1985,"18",9.31389
"TotalHIVtests",1985,"19",8.84968
"TotalHIVtests",1985,"20",13.3775
"TotalHIVtests",1985,"21",10.4364
"TotalHIVtests",1985,"22",11.4819
"TotalHIVtests",1985,"23",14.1849
"TotalHIVtests",1985,"24",7.74143
"TotalHIVtests",1985,"25",10.7786
"TotalHIVtests",1985,"26",10.7181
"TotalHIVtests",1985,"27",10.948
"TotalHIVtests",1985,"28",7.18779
"TotalHIVtests",1985,"29",9.3834
"TotalHIVtests",1985,"30",13.908
"TotalHIVtests",1985,"31",11.0421
"TotalHIVtests",1985,"32",12.339
"TotalHIVtests",1985,"33",10.2601
"TotalHIVtests",1985,"34",12.2035
"TotalHIVtests",1985,"35",8.33828
"TotalHIVtests",1985,"36",10.4892
"TotalHIVtests",1985,"37",7.74143
"TotalHIVtests",1985,"38",6.1591
"TotalHIVtests",1985,"39",11.3923
"TotalHIVtests",1985,"40",9.98321
"TotalHIVtests",1985,"41",10.3426
"TotalHIVtests",1985,"42",7.95545
"TotalHIVtests",1985,"43",14.7733
"TotalHIVtests",1985,"44",9.53256
"TotalHIVtests",1985,"45",9.44549
"TotalHIVtests",1985,"46",5.89338
"TotalHIVtests",1985,"47",8.86146
"TotalHIVtests",1985,"48",8.80022
"TotalHIVtests",1985,"49",6.22256
"TotalHIVtests",1985,"50",4.78423
"TotalHIVtests",1985,"51",8.47502
"TotalHIVtests",1985,"52",8.43649
"TotalHIVtests",1985,"53",8.74127
"TotalHIVtests",1985,"54",17.7414
"TotalHIVtests",1985,"55",11.0421
"TotalHIVtests",1985,"56",9.92911
"TotalHIVtests",1985,"57",10.7355
